Species,species
Acidaminococcus_intestini,Acidaminococcus intestini
Acidaminococcus_sp_CAG_542,Acidaminococcus sp. CAG:542
Actinomyces_naeslundii,Actinomyces naeslundii
Actinomyces_odontolyticus,Actinomyces odontolyticus
Actinomyces_oris,Actinomyces oris
Actinomyces_sp_HMSC035G02,Actinomyces sp. HMSC035G02
Actinomyces_sp_ICM47,Actinomyces sp. ICM47
Actinomyces_sp_oral_taxon_448,Actinomyces sp. oral taxon 448
Adlercreutzia_equolifaciens,Adlercreutzia equolifaciens
Agathobaculum_butyriciproducens,Agathobaculum butyriciproducens
Akkermansia_muciniphila,Akkermansia muciniphila
Alistipes_finegoldii,Alistipes finegoldii
Alistipes_indistinctus,Alistipes indistinctus
Alistipes_inops,Alistipes inops
Alistipes_onderdonkii,Alistipes onderdonkii
Alistipes_putredinis,Alistipes putredinis
Alistipes_shahii,Alistipes shahii
Allisonella_histaminiformans,Allisonella histaminiformans
Alloscardovia_omnicolens,Alloscardovia omnicolens
Anaeromassilibacillus_sp_An250,Anaeromassilibacillus sp. An250
Anaerostipes_hadrus,Anaerostipes hadrus
Anaerotruncus_colihominis,Anaerotruncus colihominis
Anaerotruncus_sp_CAG_528,Anaerotruncus sp. CAG:528
Asaccharobacter_celatus,Asaccharobacter celatus
Atopobium_deltae,Atopobium deltae
Bacteroides_caccae,Bacteroides caccae
Bacteroides_cellulosilyticus,Bacteroides cellulosilyticus
Bacteroides_clarus,Bacteroides clarus
Bacteroides_coprophilus,Bacteroides coprophilus
Bacteroides_dorei,Bacteroides dorei
Bacteroides_eggerthii,Bacteroides eggerthii
Bacteroides_faecis,Bacteroides faecis
Bacteroides_faecis_CAG_32,Bacteroides faecis CAG:32
Bacteroides_finegoldii,Bacteroides finegoldii
Bacteroides_fragilis,Bacteroides fragilis
Bacteroides_galacturonicus,Bacteroides galacturonicus
Bacteroides_intestinalis,Bacteroides intestinalis
Bacteroides_massiliensis,Bacteroides massiliensis
Bacteroides_nordii,Bacteroides nordii
Bacteroides_ovatus,Bacteroides ovatus
Bacteroides_pectinophilus,[Bacteroides] pectinophilus
Bacteroides_plebeius,Bacteroides plebeius
Bacteroides_salyersiae,Bacteroides salyersiae
Bacteroides_sp_CAG_530,Bacteroides sp. CAG:530
Bacteroides_stercoris,Bacteroides stercoris
Bacteroides_thetaiotaomicron,Bacteroides thetaiotaomicron
Bacteroides_uniformis,Bacteroides uniformis
Bacteroides_vulgatus,Bacteroides vulgatus
Bacteroides_xylanisolvens,Bacteroides xylanisolvens
Barnesiella_intestinihominis,Barnesiella intestinihominis
Bifidobacterium_adolescentis,Bifidobacterium adolescentis
Bifidobacterium_animalis,Bifidobacterium animalis
Bifidobacterium_bifidum,Bifidobacterium bifidum
Bifidobacterium_catenulatum,Bifidobacterium catenulatum
Bifidobacterium_dentium,Bifidobacterium dentium
Bifidobacterium_longum,Bifidobacterium longum
Bifidobacterium_pseudocatenulatum,Bifidobacterium pseudocatenulatum
Bilophila_wadsworthia,Bilophila wadsworthia
Blastocystis_sp_subtype_1,Blastocystis sp. subtype 1
Blautia_obeum,Blautia obeum
Blautia_sp_CAG_257,Blautia sp. CAG:257
Blautia_wexlerae,Blautia wexlerae
Brachyspira_sp_CAG_700,Brachyspira sp. CAG:700
Butyricimonas_virosa,Butyricimonas virosa
Butyrivibrio_crossotus,Butyrivibrio crossotus
Butyrivibrio_sp_CAG_318,Butyrivibrio sp. CAG:318
Catenibacterium_mitsuokai,Catenibacterium mitsuokai
Christensenella_minuta,Christensenella minuta
Citrobacter_braakii,Citrobacter braakii
Citrobacter_freundii,Citrobacter freundii
Citrobacter_youngae,Citrobacter youngae
Cloacibacillus_evryensis,Cloacibacillus evryensis
Cloacibacillus_porcorum,Cloacibacillus porcorum
Clostridium_bolteae,Clostridium bolteae
Clostridium_celatum,Clostridium celatum
Clostridium_citroniae,Clostridium citroniae
Clostridium_disporicum,Clostridium disporicum
Clostridium_innocuum,[Clostridium] innocuum
Clostridium_leptum,[Clostridium] leptum
Clostridium_paraputrificum,Clostridium paraputrificum
Clostridium_perfringens,Clostridium perfringens
Clostridium_sp_CAG_167,Clostridium sp. CAG:167
Clostridium_sp_CAG_242,Clostridium sp. CAG:242
Clostridium_sp_CAG_253,Clostridium sp. CAG:253
Clostridium_sp_CAG_299,Clostridium sp. CAG:299
Clostridium_sp_CAG_413,Clostridium sp. CAG:413
Clostridium_sp_CAG_510,Clostridium sp. CAG:510
Clostridium_sp_CAG_58,Clostridium sp. CAG:58
Clostridium_sp_CAG_590,Clostridium sp. CAG:590
Clostridium_sp_CAG_632,Clostridium sp. CAG:632
Clostridium_spiroforme,[Clostridium] spiroforme
Clostridium_symbiosum,[Clostridium] symbiosum
Collinsella_aerofaciens,Collinsella aerofaciens
Collinsella_intestinalis,Collinsella intestinalis
Collinsella_massiliensis,Collinsella massiliensis
Collinsella_stercoris,Collinsella stercoris
Coprobacter_fastidiosus,Coprobacter fastidiosus
Coprococcus_catus,Coprococcus catus
Coprococcus_comes,Coprococcus comes
Coprococcus_eutactus,Coprococcus eutactus
Corynebacterium_amycolatum,Corynebacterium amycolatum
Corynebacterium_argentoratense,Corynebacterium argentoratense
Desulfovibrio_piger,Desulfovibrio piger
Desulfovibrionaceae_bacterium,Desulfovibrionaceae bacterium
Dialister_invisus,Dialister invisus
Dialister_succinatiphilus,Dialister succinatiphilus
Dorea_formicigenerans,Dorea formicigenerans
Dorea_longicatena,Dorea longicatena
Eggerthella_lenta,Eggerthella lenta
Enterobacter_cloacae_complex,Enterobacter cloacae complex
Enterobacter_mori,Enterobacter mori
Enterococcus_durans,Enterococcus durans
Enterococcus_faecalis,Enterococcus faecalis
Enterococcus_faecium,Enterococcus faecium
Enterococcus_gallinarum,Enterococcus gallinarum
Enterorhabdus_caecimuris,Enterorhabdus caecimuris
Erysipelatoclostridium_ramosum,Erysipelatoclostridium ramosum
Escherichia_coli,Escherichia coli
Eubacterium_callanderi,Eubacterium callanderi
Eubacterium_eligens,Eubacterium eligens
Eubacterium_hallii,Eubacterium hallii
Eubacterium_ramulus,Eubacterium ramulus
Eubacterium_rectale,[Eubacterium] rectale
Eubacterium_siraeum,[Eubacterium] siraeum
Eubacterium_sp_CAG_180,Eubacterium sp. CAG:180
Eubacterium_sp_CAG_251,Eubacterium sp. CAG:251
Eubacterium_sp_CAG_274,Eubacterium sp. CAG:274
Eubacterium_sp_CAG_38,Eubacterium sp. CAG:38
Eubacterium_sp_CAG_786,Eubacterium sp. CAG:786
Eubacterium_sp_OM08_24,Eubacterium sp. OM08 24
Eubacterium_sulci,[Eubacterium] sulci
Eubacterium_ventriosum,Eubacterium ventriosum
Faecalibacterium_prausnitzii,Faecalibacterium prausnitzii
Faecalitalea_cylindroides,Faecalitalea cylindroides
Finegoldia_magna,Finegoldia magna
Firmicutes_bacterium_CAG_110,Firmicutes bacterium CAG:110
Firmicutes_bacterium_CAG_170,Firmicutes bacterium CAG:170
Firmicutes_bacterium_CAG_238,Firmicutes bacterium CAG:238
Firmicutes_bacterium_CAG_534,Firmicutes bacterium CAG:534
Firmicutes_bacterium_CAG_555,Firmicutes bacterium CAG:555
Firmicutes_bacterium_CAG_791,Firmicutes bacterium CAG:791
Firmicutes_bacterium_CAG_83,Firmicutes bacterium CAG:83
Firmicutes_bacterium_CAG_94,Firmicutes bacterium CAG:94
Firmicutes_bacterium_CAG_95,Firmicutes bacterium CAG:95
Flavonifractor_plautii,Flavonifractor plautii
Fusicatenibacter_saccharivorans,Fusicatenibacter saccharivorans
Gemella_sanguinis,Gemella sanguinis
Gemmiger_formicilis,Gemmiger formicilis
Gordonibacter_pamelaeae,Gordonibacter pamelaeae
Granulicatella_elegans,Granulicatella elegans
Haemophilus_parainfluenzae,Haemophilus parainfluenzae
Haemophilus_sp_HMSC71H05,Haemophilus sp. HMSC71H05
Haemophilus_sputorum,Haemophilus sputorum
Holdemanella_biformis,Holdemanella biformis
Hungatella_hathewayi,Hungatella hathewayi
Intestinibacter_bartlettii,Intestinibacter bartlettii
Intestinimonas_butyriciproducens,Intestinimonas butyriciproducens
Klebsiella_aerogenes,Klebsiella aerogenes
Klebsiella_michiganensis,Klebsiella michiganensis
Klebsiella_oxytoca,Klebsiella oxytoca
Klebsiella_pneumoniae,Klebsiella pneumoniae
Klebsiella_quasipneumoniae,Klebsiella quasipneumoniae
Klebsiella_variicola,Klebsiella variicola
Lachnospira_pectinoschiza,Lachnospira pectinoschiza
Lactobacillus_gasseri,Lactobacillus gasseri
Lactobacillus_mucosae,Lactobacillus mucosae
Lactobacillus_plantarum,Lactobacillus plantarum
Lactobacillus_rogosae,Lactobacillus rogosae
Lactobacillus_ruminis,Lactobacillus ruminis
Lactococcus_garvieae,Lactococcus garvieae
Lactococcus_lactis,Lactococcus lactis
Lactococcus_petauri,Lactococcus petauri
Lactococcus_piscium,Lactococcus piscium
Lawsonibacter_asaccharolyticus,Lawsonibacter asaccharolyticus
Leuconostoc_citreum,Leuconostoc citreum
Leuconostoc_mesenteroides,Leuconostoc mesenteroides
Massiliomicrobiota_timonensis,Massiliomicrobiota timonensis
Megamonas_funiformis,Megamonas funiformis
Megamonas_hypermegale,Megamonas hypermegale
Megasphaera_elsdenii,Megasphaera elsdenii
Methanobrevibacter_smithii,Methanobrevibacter smithii
Methanosphaera_stadtmanae,Methanosphaera stadtmanae
Mitsuokella_multacida,Mitsuokella multacida
Mogibacterium_diversum,Mogibacterium diversum
Monoglobus_pectinilyticus,Monoglobus pectinilyticus
Odoribacter_laneus,Odoribacter laneus
Odoribacter_splanchnicus,Odoribacter splanchnicus
Olsenella_scatoligenes,Olsenella scatoligenes
Oscillibacter_sp_57_20,Oscillibacter sp. 57 20
Oscillibacter_sp_CAG_241,Oscillibacter sp. CAG:241
Oxalobacter_formigenes,Oxalobacter formigenes
Parabacteroides_distasonis,Parabacteroides distasonis
Parabacteroides_goldsteinii,Parabacteroides goldsteinii
Parabacteroides_johnsonii,Parabacteroides johnsonii
Parabacteroides_merdae,Parabacteroides merdae
Parabacteroides_sp_CAG_409,Parabacteroides sp. CAG:409
Paraprevotella_clara,Paraprevotella clara
Paraprevotella_xylaniphila,Paraprevotella xylaniphila
Parasutterella_excrementihominis,Parasutterella excrementihominis
Phascolarctobacterium_faecium,Phascolarctobacterium faecium
Phascolarctobacterium_succinatutens,Phascolarctobacterium succinatutens
Prevotella_bivia,Prevotella bivia
Prevotella_copri,Prevotella copri
Prevotella_sp_885,Prevotella sp. 885
Prevotella_sp_AM42_24,Prevotella sp. AM42 24
Prevotella_sp_CAG_1092,Prevotella sp. CAG:1092
Prevotella_sp_CAG_279,Prevotella sp. CAG:279
Prevotella_sp_CAG_520,Prevotella sp. CAG:520
Prevotella_sp_CAG_5226,Prevotella sp. CAG:5226
Prevotella_sp_CAG_873,Prevotella sp. CAG:873
Prevotella_stercorea,Prevotella stercorea
Proteobacteria_bacterium_CAG_139,Proteobacteria bacterium CAG:139
Romboutsia_ilealis,Romboutsia ilealis
Roseburia_faecis,Roseburia faecis
Roseburia_hominis,Roseburia hominis
Roseburia_intestinalis,Roseburia intestinalis
Roseburia_inulinivorans,Roseburia inulinivorans
Roseburia_sp_CAG_182,Roseburia sp. CAG:182
Roseburia_sp_CAG_303,Roseburia sp. CAG:303
Roseburia_sp_CAG_309,Roseburia sp. CAG:309
Roseburia_sp_CAG_471,Roseburia sp. CAG:471
Rothia_mucilaginosa,Rothia mucilaginosa
Ruminococcaceae_bacterium_D16,Ruminococcaceae bacterium D16
Ruminococcaceae_bacterium_D5,Ruminococcaceae bacterium D5
Ruminococcus_bicirculans,Ruminococcus bicirculans
Ruminococcus_bromii,Ruminococcus bromii
Ruminococcus_callidus,Ruminococcus callidus
Ruminococcus_champanellensis,Ruminococcus champanellensis
Ruminococcus_gnavus,[Ruminococcus] gnavus
Ruminococcus_lactaris,[Ruminococcus] lactaris
Ruminococcus_obeum_CAG_39,Ruminococcus obeum CAG:39
Ruminococcus_sp_CAG_330,Ruminococcus sp. CAG:330
Ruminococcus_sp_CAG_403,Ruminococcus sp. CAG:403
Ruminococcus_sp_CAG_488,Ruminococcus sp. CAG:488
Ruminococcus_sp_CAG_563,Ruminococcus sp. CAG:563
Ruminococcus_sp_CAG_624,Ruminococcus sp. CAG:624
Ruminococcus_torques,[Ruminococcus] torques
Ruthenibacterium_lactatiformans,Ruthenibacterium lactatiformans
Sanguibacteroides_justesenii,Sanguibacteroides justesenii
Sellimonas_intestinalis,Sellimonas intestinalis
Slackia_exigua,Slackia exigua
Slackia_isoflavoniconvertens,Slackia isoflavoniconvertens
Streptococcus_anginosus_group,Streptococcus anginosus group
Streptococcus_australis,Streptococcus australis
Streptococcus_gordonii,Streptococcus gordonii
Streptococcus_infantis,Streptococcus infantis
Streptococcus_lutetiensis,Streptococcus lutetiensis
Streptococcus_mitis,Streptococcus mitis
Streptococcus_mutans,Streptococcus mutans
Streptococcus_oralis,Streptococcus oralis
Streptococcus_parasanguinis,Streptococcus parasanguinis
Streptococcus_pasteurianus,Streptococcus pasteurianus
Streptococcus_salivarius,Streptococcus salivarius
Streptococcus_sp_A12,Streptococcus sp. A12
Streptococcus_sp_F0442,Streptococcus sp. F0442
Streptococcus_thermophilus,Streptococcus thermophilus
Streptococcus_vestibularis,Streptococcus vestibularis
Sutterella_parvirubra,Sutterella parvirubra
Terrisporobacter_othiniensis,Terrisporobacter othiniensis
Treponema_berlinense,Treponema berlinense
Treponema_succinifaciens,Treponema succinifaciens
Turicibacter_sanguinis,Turicibacter sanguinis
Turicimonas_muris,Turicimonas muris
Veillonella_atypica,Veillonella atypica
Veillonella_dispar,Veillonella dispar
Veillonella_infantium,Veillonella infantium
Veillonella_parvula,Veillonella parvula
Veillonella_rodentium,Veillonella rodentium
Veillonella_sp_T11011_6,Veillonella sp. T11011 6
Veillonella_tobetsuensis,Veillonella tobetsuensis
Weissella_cibaria,Weissella cibaria
Weissella_confusa,Weissella confusa