Species,reformated
Absiella_dolichum,Absiella dolichum
Acetobacter_sp_CAG_267,Acetobacter sp. CAG:267
Acidaminococcus_intestini,Acidaminococcus intestini
Acinetobacter_johnsonii,Acinetobacter johnsonii
Actinobaculum_sp_oral_taxon_183,Actinobaculum sp. oral taxon 183
Actinomyces_graevenitzii,Actinomyces graevenitzii
Actinomyces_naeslundii,Actinomyces naeslundii
Actinomyces_odontolyticus,Actinomyces odontolyticus
Actinomyces_oris,Actinomyces oris
Actinomyces_sp_HMSC035G02,Actinomyces sp. HMSC035G02
Actinomyces_sp_HPA0247,Actinomyces sp. HPA0247
Actinomyces_sp_ICM47,Actinomyces sp. ICM47
Actinomyces_sp_oral_taxon_181,Actinomyces sp. oral taxon 181
Actinomyces_sp_oral_taxon_448,Actinomyces sp. oral taxon 448
Actinomyces_sp_S6_Spd3,Actinomyces sp. S6 Spd3
Actinomyces_turicensis,Actinomyces turicensis
Actinomyces_viscosus,Actinomyces viscosus
Agathobaculum_butyriciproducens,Agathobaculum butyriciproducens
Aggregatibacter_aphrophilus,Aggregatibacter aphrophilus
Aggregatibacter_sp_oral_taxon_458,Aggregatibacter sp. oral taxon 458
Akkermansia_muciniphila,Akkermansia muciniphila
Alistipes_finegoldii,Alistipes finegoldii
Alistipes_indistinctus,Alistipes indistinctus
Alistipes_inops,Alistipes inops
Alistipes_obesi,Alistipes obesi
Alistipes_onderdonkii,Alistipes onderdonkii
Alistipes_putredinis,Alistipes putredinis
Alistipes_shahii,Alistipes shahii
Alistipes_sp_CAG_268,Alistipes sp. CAG:268
Alistipes_sp_CAG_435,Alistipes sp. CAG:435
Alistipes_sp_CAG_514,Alistipes sp. CAG:514
Alistipes_timonensis,Alistipes timonensis
Allisonella_histaminiformans,Allisonella histaminiformans
Alloprevotella_rava,Alloprevotella rava
Alloscardovia_omnicolens,Alloscardovia omnicolens
Anaerococcus_lactolyticus,Anaerococcus lactolyticus
Anaerococcus_vaginalis,Anaerococcus vaginalis
Anaerofustis_stercorihominis,Anaerofustis stercorihominis
Anaeromassilibacillus_sp_An250,Anaeromassilibacillus sp. An250
Anaerostipes_caccae,Anaerostipes caccae
Anaerostipes_hadrus,Anaerostipes hadrus
Anaerotignum_lactatifermentans,Anaerotignum lactatifermentans
Anaerotruncus_colihominis,Anaerotruncus colihominis
Anaerotruncus_sp_CAG_390,Anaerotruncus sp. CAG:390
Anaerotruncus_sp_CAG_528,Anaerotruncus sp. CAG:528
Asaccharobacter_celatus,Asaccharobacter celatus
Atopobium_parvulum,Atopobium parvulum
Atopobium_vaginae,Atopobium vaginae
Azospirillum_sp_47_25,Azospirillum sp. 47 25
Azospirillum_sp_CAG_260,Azospirillum sp. CAG:260
Bacteroides_caccae,Bacteroides caccae
Bacteroides_caecimuris,Bacteroides caecimuris
Bacteroides_cellulosilyticus,Bacteroides cellulosilyticus
Bacteroides_clarus,Bacteroides clarus
Bacteroides_coagulans,Bacteroides coagulans
Bacteroides_coprocola,Bacteroides coprocola
Bacteroides_coprophilus,Bacteroides coprophilus
Bacteroides_dorei,Bacteroides dorei
Bacteroides_eggerthii,Bacteroides eggerthii
Bacteroides_faecichinchillae,Bacteroides faecichinchillae
Bacteroides_faecis,Bacteroides faecis
Bacteroides_finegoldii,Bacteroides finegoldii
Bacteroides_fragilis,Bacteroides fragilis
Bacteroides_galacturonicus,Bacteroides galacturonicus
Bacteroides_intestinalis,Bacteroides intestinalis
Bacteroides_massiliensis,Bacteroides massiliensis
Bacteroides_nordii,Bacteroides nordii
Bacteroides_ovatus,Bacteroides ovatus
Bacteroides_pectinophilus,[Bacteroides] pectinophilus
Bacteroides_plebeius,Bacteroides plebeius
Bacteroides_salyersiae,Bacteroides salyersiae
Bacteroides_sartorii,Bacteroides sartorii
Bacteroides_sp_CAG_1076,Bacteroides sp. CAG:1076
Bacteroides_sp_CAG_144,Bacteroides sp. CAG:144
Bacteroides_sp_CAG_443,Bacteroides sp. CAG:443
Bacteroides_sp_CAG_545,Bacteroides sp. CAG:545
Bacteroides_sp_CAG_709,Bacteroides sp. CAG:709
Bacteroides_sp_CAG_754,Bacteroides sp. CAG:754
Bacteroides_sp_CAG_927,Bacteroides sp. CAG:927
Bacteroides_sp_D2,Bacteroides sp. D2
Bacteroides_sp_OM08_11,Bacteroides sp. OM08 11
Bacteroides_stercorirosoris,Bacteroides stercorirosoris
Bacteroides_stercoris,Bacteroides stercoris
Bacteroides_thetaiotaomicron,Bacteroides thetaiotaomicron
Bacteroides_uniformis,Bacteroides uniformis
Bacteroides_vulgatus,Bacteroides vulgatus
Bacteroides_xylanisolvens,Bacteroides xylanisolvens
Barnesiella_intestinihominis,Barnesiella intestinihominis
Barnesiella_sp_An22,Barnesiella sp. An22
Bifidobacterium_adolescentis,Bifidobacterium adolescentis
Bifidobacterium_angulatum,Bifidobacterium angulatum
Bifidobacterium_animalis,Bifidobacterium animalis
Bifidobacterium_bifidum,Bifidobacterium bifidum
Bifidobacterium_breve,Bifidobacterium breve
Bifidobacterium_catenulatum,Bifidobacterium catenulatum
Bifidobacterium_kashiwanohense,Bifidobacterium kashiwanohense
Bifidobacterium_longum,Bifidobacterium longum
Bifidobacterium_pseudocatenulatum,Bifidobacterium pseudocatenulatum
Bilophila_wadsworthia,Bilophila wadsworthia
Blastocystis_sp_subtype_1,Blastocystis sp. subtype 1
Blautia_hansenii,Blautia hansenii
Blautia_hydrogenotrophica,Blautia hydrogenotrophica
Blautia_obeum,Blautia obeum
Blautia_producta,Blautia producta
Blautia_sp,Blautia sp
Blautia_sp_AF19_10LB,Blautia sp. AF19 10LB
Blautia_sp_CAG_257,Blautia sp. CAG:257
Blautia_sp_CAG_52,Blautia sp. CAG:52
Blautia_sp_N6H1_15,Blautia sp. N6H1 15
Blautia_wexlerae,Blautia wexlerae
Butyribacterium_methylotrophicum,Butyribacterium methylotrophicum
Butyricicoccus_pullicaecorum,Butyricicoccus pullicaecorum
Butyricimonas_sp,Butyricimonas sp
Butyricimonas_synergistica,Butyricimonas synergistica
Butyricimonas_virosa,Butyricimonas virosa
Butyrivibrio_crossotus,Butyrivibrio crossotus
Butyrivibrio_sp_CAG_318,Butyrivibrio sp. CAG:318
Campylobacter_concisus,Campylobacter concisus
Campylobacter_hominis,Campylobacter hominis
Campylobacter_showae,Campylobacter showae
Campylobacter_ureolyticus,Campylobacter ureolyticus
Candida_tropicalis,Candida tropicalis
Candidatus_Gastranaerophilales_bacterium,Candidatus Gastranaerophilales bacterium
Candidatus_Gastranaerophilales_bacterium_HUM_10,Candidatus Gastranaerophilales bacterium HUM 10
Candidatus_Gastranaerophilales_bacterium_HUM_11,Candidatus Gastranaerophilales bacterium HUM 11
Candidatus_Gastranaerophilales_bacterium_HUM_18,Candidatus Gastranaerophilales bacterium HUM 18
Candidatus_Gastranaerophilales_bacterium_HUM_21,Candidatus Gastranaerophilales bacterium HUM 21
Candidatus_Gastranaerophilales_bacterium_HUM_4,Candidatus Gastranaerophilales bacterium HUM 4
Candidatus_Melainabacteria_bacterium_35_41,Candidatus Melainabacteria bacterium 35 41
Candidatus_Methanomassiliicoccus_intestinalis,Candidatus Methanomassiliicoccus intestinalis
Candidatus_Stoquefichus_sp_KLE1796,Candidatus Stoquefichus sp. KLE1796
Capnocytophaga_gingivalis,Capnocytophaga gingivalis
Capnocytophaga_granulosa,Capnocytophaga granulosa
Capnocytophaga_leadbetteri,Capnocytophaga leadbetteri
Capnocytophaga_ochracea,Capnocytophaga ochracea
Capnocytophaga_sputigena,Capnocytophaga sputigena
Cardiobacterium_hominis,Cardiobacterium hominis
Catabacter_hongkongensis,Catabacter hongkongensis
Catenibacterium_mitsuokai,Catenibacterium mitsuokai
Christensenella_minuta,Christensenella minuta
Citrobacter_europaeus,Citrobacter europaeus
Citrobacter_freundii,Citrobacter freundii
Citrobacter_koseri,Citrobacter koseri
Cloacibacillus_evryensis,Cloacibacillus evryensis
Cloacibacillus_porcorum,Cloacibacillus porcorum
Cloacibacterium_normanense,Cloacibacterium normanense
Clostridiales_bacterium_1_7_47FAA,Clostridiales bacterium 1 7 47FAA
Clostridiales_bacterium_CHKCI006,Clostridiales bacterium CHKCI006
Clostridiales_bacterium_KLE1615,Clostridiales bacterium KLE1615
Clostridiales_bacterium_S5_A14a,Clostridiales bacterium S5 A14a
Clostridiales_Family_XIII_bacterium,Clostridiales Family XIII bacterium
Clostridium_aldenense,Clostridium aldenense
Clostridium_asparagiforme,Clostridium asparagiforme
Clostridium_bolteae,Clostridium bolteae
Clostridium_citroniae,Clostridium citroniae
Clostridium_clostridioforme,Clostridium clostridioforme
Clostridium_disporicum,Clostridium disporicum
Clostridium_hiranonis,Clostridium hiranonis
Clostridium_hylemonae,[Clostridium] hylemonae
Clostridium_innocuum,[Clostridium] innocuum
Clostridium_lavalense,Clostridium lavalense
Clostridium_leptum,[Clostridium] leptum
Clostridium_methylpentosum,[Clostridium] methylpentosum
Clostridium_paraputrificum,Clostridium paraputrificum
Clostridium_perfringens,Clostridium perfringens
Clostridium_saccharolyticum,Clostridium saccharolyticum
Clostridium_scindens,[Clostridium] scindens
Clostridium_sp_44_14,Clostridium sp. 44 14
Clostridium_sp_AF36_4,Clostridium sp. AF36 4
Clostridium_sp_AM22_11AC,Clostridium sp. AM22 11AC
Clostridium_sp_AM58_1XD,Clostridium sp. AM58 1XD
Clostridium_sp_CAG_1193,Clostridium sp. CAG:1193
Clostridium_sp_CAG_122,Clostridium sp. CAG:122
Clostridium_sp_CAG_12237_41,Clostridium sp. CAG:12237 41
Clostridium_sp_CAG_138,Clostridium sp. CAG:138
Clostridium_sp_CAG_167,Clostridium sp. CAG:167
Clostridium_sp_CAG_169,Clostridium sp. CAG:169
Clostridium_sp_CAG_217,Clostridium sp. CAG:217
Clostridium_sp_CAG_221,Clostridium sp. CAG:221
Clostridium_sp_CAG_226,Clostridium sp. CAG:226
Clostridium_sp_CAG_230,Clostridium sp. CAG:230
Clostridium_sp_CAG_242,Clostridium sp. CAG:242
Clostridium_sp_CAG_245,Clostridium sp. CAG:245
Clostridium_sp_CAG_253,Clostridium sp. CAG:253
Clostridium_sp_CAG_265,Clostridium sp. CAG:265
Clostridium_sp_CAG_269,Clostridium sp. CAG:269
Clostridium_sp_CAG_273,Clostridium sp. CAG:273
Clostridium_sp_CAG_277,Clostridium sp. CAG:277
Clostridium_sp_CAG_288,Clostridium sp. CAG:288
Clostridium_sp_CAG_299,Clostridium sp. CAG:299
Clostridium_sp_CAG_302,Clostridium sp. CAG:302
Clostridium_sp_CAG_306,Clostridium sp. CAG:306
Clostridium_sp_CAG_307,Clostridium sp. CAG:307
Clostridium_sp_CAG_349,Clostridium sp. CAG:349
Clostridium_sp_CAG_354,Clostridium sp. CAG:354
Clostridium_sp_CAG_356,Clostridium sp. CAG:356
Clostridium_sp_CAG_389,Clostridium sp. CAG:389
Clostridium_sp_CAG_411,Clostridium sp. CAG:411
Clostridium_sp_CAG_413,Clostridium sp. CAG:413
Clostridium_sp_CAG_417,Clostridium sp. CAG:417
Clostridium_sp_CAG_433,Clostridium sp. CAG:433
Clostridium_sp_CAG_440,Clostridium sp. CAG:440
Clostridium_sp_CAG_451,Clostridium sp. CAG:451
Clostridium_sp_CAG_452,Clostridium sp. CAG:452
Clostridium_sp_CAG_465,Clostridium sp. CAG:465
Clostridium_sp_CAG_470,Clostridium sp. CAG:470
Clostridium_sp_CAG_492,Clostridium sp. CAG:492
Clostridium_sp_CAG_505,Clostridium sp. CAG:505
Clostridium_sp_CAG_508,Clostridium sp. CAG:508
Clostridium_sp_CAG_510,Clostridium sp. CAG:510
Clostridium_sp_CAG_524,Clostridium sp. CAG:524
Clostridium_sp_CAG_533,Clostridium sp. CAG:533
Clostridium_sp_CAG_567,Clostridium sp. CAG:567
Clostridium_sp_CAG_568,Clostridium sp. CAG:568
Clostridium_sp_CAG_571,Clostridium sp. CAG:571
Clostridium_sp_CAG_575,Clostridium sp. CAG:575
Clostridium_sp_CAG_58,Clostridium sp. CAG:58
Clostridium_sp_CAG_609,Clostridium sp. CAG:609
Clostridium_sp_CAG_628,Clostridium sp. CAG:628
Clostridium_sp_CAG_678,Clostridium sp. CAG:678
Clostridium_sp_CAG_75,Clostridium sp. CAG:75
Clostridium_sp_CAG_780,Clostridium sp. CAG:780
Clostridium_sp_CAG_793,Clostridium sp. CAG:793
Clostridium_sp_CAG_798,Clostridium sp. CAG:798
Clostridium_sp_CAG_914,Clostridium sp. CAG:914
Clostridium_sp_CAG_921,Clostridium sp. CAG:921
Clostridium_sp_CAG_964,Clostridium sp. CAG:964
Clostridium_sp_chh4_2,Clostridium sp. chh4 2
Clostridium_sp_D5,Clostridium sp. D5
Clostridium_spiroforme,[Clostridium] spiroforme
Clostridium_symbiosum,[Clostridium] symbiosum
Collinsella_aerofaciens,Collinsella aerofaciens
Collinsella_intestinalis,Collinsella intestinalis
Collinsella_sp_CAG_289,Collinsella sp. CAG:289
Collinsella_stercoris,Collinsella stercoris
Collinsella_tanakaei,Collinsella tanakaei
Coprobacillus_cateniformis,Coprobacillus cateniformis
Coprobacillus_sp_CAG_826,Coprobacillus sp. CAG:826
Coprobacter_fastidiosus,Coprobacter fastidiosus
Coprobacter_secundus,Coprobacter secundus
Coprobacter_sp,Coprobacter sp
Coprococcus_catus,Coprococcus catus
Coprococcus_comes,Coprococcus comes
Coprococcus_eutactus,Coprococcus eutactus
Coraliomargarita_sp_CAG_312,Coraliomargarita sp. CAG:312
Corynebacterium_accolens,Corynebacterium accolens
Corynebacterium_durum,Corynebacterium durum
Corynebacterium_glutamicum,Corynebacterium glutamicum
Corynebacterium_matruchotii,Corynebacterium matruchotii
Corynebacterium_pseudogenitalium,Corynebacterium pseudogenitalium
Corynebacterium_tuberculostearicum,Corynebacterium tuberculostearicum
Cryptobacterium_sp_CAG_338,Cryptobacterium sp. CAG:338
Cutibacterium_acnes,Cutibacterium acnes
Desulfovibrio_fairfieldensis,Desulfovibrio fairfieldensis
Desulfovibrio_piger,Desulfovibrio piger
Desulfovibrio_sp_AM18_2,Desulfovibrio sp. AM18 2
Desulfovibrionaceae_bacterium,Desulfovibrionaceae bacterium
Dialister_invisus,Dialister invisus
Dialister_micraerophilus,Dialister micraerophilus
Dialister_pneumosintes,Dialister pneumosintes
Dialister_sp_CAG_357,Dialister sp. CAG:357
Dialister_succinatiphilus,Dialister succinatiphilus
Dielma_fastidiosa,Dielma fastidiosa
Dorea_formicigenerans,Dorea formicigenerans
Dorea_longicatena,Dorea longicatena
Dorea_sp_CAG_317,Dorea sp. CAG:317
Dorea_sp_OM02_2LB,Dorea sp. OM02 2LB
Eggerthella_lenta,Eggerthella lenta
Eggerthella_sp_CAG_209,Eggerthella sp. CAG:209
Eggerthella_sp_CAG_298,Eggerthella sp. CAG:298
Eggerthella_sp_CAG_368,Eggerthella sp. CAG:368
Eikenella_corrodens,Eikenella corrodens
Eisenbergiella_massiliensis,Eisenbergiella massiliensis
Eisenbergiella_tayi,Eisenbergiella tayi
Enorma_massiliensis,Enorma massiliensis
Enterobacter_cloacae_complex,Enterobacter cloacae complex
Enterococcus_faecalis,Enterococcus faecalis
Enterococcus_faecium,Enterococcus faecium
Enterococcus_gallinarum,Enterococcus gallinarum
Enteroscipio_rubneri,Enteroscipio rubneri
Erysipelatoclostridium_ramosum,Erysipelatoclostridium ramosum
Erysipelotrichaceae_bacterium_3_1_53,Erysipelotrichaceae bacterium 3 1 53
Escherichia_coli,Escherichia coli
Eubacteriaceae_bacterium_CHKCI005,Eubacteriaceae bacterium CHKCI005
Eubacterium_coprostanoligenes,Eubacterium coprostanoligenes
Eubacterium_eligens,Eubacterium eligens
Eubacterium_hallii,Eubacterium hallii
Eubacterium_infirmum,[Eubacterium] infirmum
Eubacterium_limosum,Eubacterium limosum
Eubacterium_ramulus,Eubacterium ramulus
Eubacterium_rectale,[Eubacterium] rectale
Eubacterium_siraeum,[Eubacterium] siraeum
Eubacterium_sp_36_13,Eubacterium sp. 36 13
Eubacterium_sp_AF17_7,Eubacterium sp. AF17 7
Eubacterium_sp_AM18_10LB_B,Eubacterium sp. AM18 10LB B
Eubacterium_sp_CAG_115,Eubacterium sp. CAG:115
Eubacterium_sp_CAG_161,Eubacterium sp. CAG:161
Eubacterium_sp_CAG_180,Eubacterium sp. CAG:180
Eubacterium_sp_CAG_192,Eubacterium sp. CAG:192
Eubacterium_sp_CAG_251,Eubacterium sp. CAG:251
Eubacterium_sp_CAG_252,Eubacterium sp. CAG:252
Eubacterium_sp_CAG_274,Eubacterium sp. CAG:274
Eubacterium_sp_CAG_38,Eubacterium sp. CAG:38
Eubacterium_sp_CAG_581,Eubacterium sp. CAG:581
Eubacterium_sp_OM08_24,Eubacterium sp. OM08 24
