Species,reformated
Eubacterium_sulci,[Eubacterium] sulci
Eubacterium_ventriosum,Eubacterium ventriosum
Faecalibacterium_prausnitzii,Faecalibacterium prausnitzii
Faecalibacterium_sp_CAG_74,Faecalibacterium sp. CAG:74
Faecalibacterium_sp_CAG_74_58_120,Faecalibacterium sp. CAG:74 58 120
Faecalicoccus_pleomorphus,Faecalicoccus pleomorphus
Faecalitalea_cylindroides,Faecalitalea cylindroides
Finegoldia_magna,Finegoldia magna
Firmicutes_bacterium_AF16_15,Firmicutes bacterium AF16 15
Firmicutes_bacterium_AM10_47,Firmicutes bacterium AM10 47
Firmicutes_bacterium_CAG_102,Firmicutes bacterium CAG:102
Firmicutes_bacterium_CAG_103,Firmicutes bacterium CAG:103
Firmicutes_bacterium_CAG_110,Firmicutes bacterium CAG:110
Firmicutes_bacterium_CAG_114,Firmicutes bacterium CAG:114
Firmicutes_bacterium_CAG_124,Firmicutes bacterium CAG:124
Firmicutes_bacterium_CAG_129,Firmicutes bacterium CAG:129
Firmicutes_bacterium_CAG_137,Firmicutes bacterium CAG:137
Firmicutes_bacterium_CAG_145,Firmicutes bacterium CAG:145
Firmicutes_bacterium_CAG_170,Firmicutes bacterium CAG:170
Firmicutes_bacterium_CAG_176,Firmicutes bacterium CAG:176
Firmicutes_bacterium_CAG_194,Firmicutes bacterium CAG:194
Firmicutes_bacterium_CAG_238,Firmicutes bacterium CAG:238
Firmicutes_bacterium_CAG_240,Firmicutes bacterium CAG:240
Firmicutes_bacterium_CAG_24053_14,Firmicutes bacterium CAG:24053 14
Firmicutes_bacterium_CAG_272,Firmicutes bacterium CAG:272
Firmicutes_bacterium_CAG_313,Firmicutes bacterium CAG:313
Firmicutes_bacterium_CAG_321,Firmicutes bacterium CAG:321
Firmicutes_bacterium_CAG_345,Firmicutes bacterium CAG:345
Firmicutes_bacterium_CAG_41,Firmicutes bacterium CAG:41
Firmicutes_bacterium_CAG_424,Firmicutes bacterium CAG:424
Firmicutes_bacterium_CAG_449,Firmicutes bacterium CAG:449
Firmicutes_bacterium_CAG_460,Firmicutes bacterium CAG:460
Firmicutes_bacterium_CAG_466,Firmicutes bacterium CAG:466
Firmicutes_bacterium_CAG_475,Firmicutes bacterium CAG:475
Firmicutes_bacterium_CAG_552,Firmicutes bacterium CAG:552
Firmicutes_bacterium_CAG_56,Firmicutes bacterium CAG:56
Firmicutes_bacterium_CAG_582,Firmicutes bacterium CAG:582
Firmicutes_bacterium_CAG_631,Firmicutes bacterium CAG:631
Firmicutes_bacterium_CAG_646,Firmicutes bacterium CAG:646
Firmicutes_bacterium_CAG_65_45_313,Firmicutes bacterium CAG:65 45 313
Firmicutes_bacterium_CAG_83,Firmicutes bacterium CAG:83
Firmicutes_bacterium_CAG_882,Firmicutes bacterium CAG:882
Firmicutes_bacterium_CAG_94,Firmicutes bacterium CAG:94
Firmicutes_bacterium_CAG_95,Firmicutes bacterium CAG:95
Flavonifractor_plautii,Flavonifractor plautii
Flavonifractor_sp_An10,Flavonifractor sp. An10
Flavonifractor_sp_An100,Flavonifractor sp. An100
Fusicatenibacter_saccharivorans,Fusicatenibacter saccharivorans
Fusobacterium_nucleatum,Fusobacterium nucleatum
Fusobacterium_periodonticum,Fusobacterium periodonticum
Fusobacterium_sp_oral_taxon_370,Fusobacterium sp. oral taxon 370
Fusobacterium_ulcerans,Fusobacterium ulcerans
Gardnerella_vaginalis,Gardnerella vaginalis
Gemella_haemolysans,Gemella haemolysans
Gemella_sanguinis,Gemella sanguinis
Gemmiger_formicilis,Gemmiger formicilis
Gemmiger_sp_An87,Gemmiger sp. An87
Gordonibacter_pamelaeae,Gordonibacter pamelaeae
Gordonibacter_urolithinfaciens,Gordonibacter urolithinfaciens
Granulicatella_elegans,Granulicatella elegans
Haemophilus_parainfluenzae,Haemophilus parainfluenzae
Haemophilus_pittmaniae,Haemophilus pittmaniae
Haemophilus_sp_HMSC71H05,Haemophilus sp. HMSC71H05
Haemophilus_sputorum,Haemophilus sputorum
Harryflintia_acetispora,Harryflintia acetispora
Holdemanella_biformis,Holdemanella biformis
Holdemania_filiformis,Holdemania filiformis
Hungatella_hathewayi,Hungatella hathewayi
Hydrogenophilus_thermoluteolus,Hydrogenophilus thermoluteolus
Intestinibacter_bartlettii,Intestinibacter bartlettii
Intestinimonas_butyriciproducens,Intestinimonas butyriciproducens
Kingella_denitrificans,Kingella denitrificans
Kingella_oralis,Kingella oralis
Klebsiella_aerogenes,Klebsiella aerogenes
Klebsiella_michiganensis,Klebsiella michiganensis
Klebsiella_pneumoniae,Klebsiella pneumoniae
Klebsiella_quasipneumoniae,Klebsiella quasipneumoniae
Klebsiella_variicola,Klebsiella variicola
Lachnoanaerobaculum_saburreum,Lachnoanaerobaculum saburreum
Lachnoclostridium_sp_An118,Lachnoclostridium sp. An118
Lachnoclostridium_sp_An131,Lachnoclostridium sp. An131
Lachnoclostridium_sp_An138,Lachnoclostridium sp. An138
Lachnospira_pectinoschiza,Lachnospira pectinoschiza
Lachnospiraceae_bacterium_2_1_46FAA,Lachnospiraceae bacterium 2 1 46FAA
Lachnospiraceae_bacterium_OF09_33XD,Lachnospiraceae bacterium OF09 33XD
Lachnospiraceae_bacterium_OF09_6,Lachnospiraceae bacterium OF09 6
Lachnospiraceae_bacterium_oral_taxon_096,Lachnospiraceae bacterium oral taxon 096
Lactobacillus_crispatus,Lactobacillus crispatus
Lactobacillus_fermentum,Lactobacillus fermentum
Lactobacillus_iners,Lactobacillus iners
Lactobacillus_jensenii,Lactobacillus jensenii
Lactobacillus_rogosae,Lactobacillus rogosae
Lactobacillus_ruminis,Lactobacillus ruminis
Lactobacillus_salivarius,Lactobacillus salivarius
Lactococcus_lactis,Lactococcus lactis
Lactonifactor_longoviformis,Lactonifactor longoviformis
Lautropia_mirabilis,Lautropia mirabilis
Lawsonibacter_asaccharolyticus,Lawsonibacter asaccharolyticus
Lentisphaerae_bacterium,Lentisphaerae bacterium
Leptotrichia_buccalis,Leptotrichia buccalis
Leptotrichia_hofstadii,Leptotrichia hofstadii
Leptotrichia_sp_oral_taxon_212,Leptotrichia sp. oral taxon 212
Leptotrichia_sp_oral_taxon_215,Leptotrichia sp. oral taxon 215
Leptotrichia_wadei,Leptotrichia wadei
Mageeibacillus_indolicus,Mageeibacillus indolicus
Marvinbryantia_formatexigens,Marvinbryantia formatexigens
Massiliomicrobiota_timonensis,Massiliomicrobiota timonensis
Mediterraneibacter_sp_KCTC_15684,Mediterraneibacter sp. KCTC 15684
Megamonas_funiformis,Megamonas funiformis
Megasphaera_elsdenii,Megasphaera elsdenii
Megasphaera_micronuciformis,Megasphaera micronuciformis
Megasphaera_sp_DISK_18,Megasphaera sp. DISK 18
Megasphaera_sp_MJR8396C,Megasphaera sp. MJR8396C
Mesosutterella_multiformis,Mesosutterella multiformis
Methanobrevibacter_smithii,Methanobrevibacter smithii
Methanosphaera_cuniculi,Methanosphaera cuniculi
Methanosphaera_stadtmanae,Methanosphaera stadtmanae
Mogibacterium_diversum,Mogibacterium diversum
Monoglobus_pectinilyticus,Monoglobus pectinilyticus
Murimonas_intestini,Murimonas intestini
Mycoplasma_sp_CAG_472,Mycoplasma sp. CAG:472
Mycoplasma_sp_CAG_877,Mycoplasma sp. CAG:877
Neisseria_elongata,Neisseria elongata
Neisseria_flavescens,Neisseria flavescens
Neisseria_macacae,Neisseria macacae
Neisseria_perflava,Neisseria perflava
Neisseria_sicca,Neisseria sicca
Neisseria_subflava,Neisseria subflava
Odoribacter_laneus,Odoribacter laneus
Odoribacter_splanchnicus,Odoribacter splanchnicus
Oribacterium_asaccharolyticum,Oribacterium asaccharolyticum
Oribacterium_parvum,Oribacterium parvum
Oribacterium_sinus,Oribacterium sinus
Oscillibacter_sp_57_20,Oscillibacter sp. 57 20
Oscillibacter_sp_CAG_155,Oscillibacter sp. CAG:155
Oscillibacter_sp_CAG_241,Oscillibacter sp. CAG:241
Oscillibacter_sp_PC13,Oscillibacter sp. PC13
Oxalobacter_formigenes,Oxalobacter formigenes
Parabacteroides_distasonis,Parabacteroides distasonis
Parabacteroides_goldsteinii,Parabacteroides goldsteinii
Parabacteroides_gordonii,Parabacteroides gordonii
Parabacteroides_johnsonii,Parabacteroides johnsonii
Parabacteroides_merdae,Parabacteroides merdae
Parabacteroides_sp_CAG_409,Parabacteroides sp. CAG:409
Paraprevotella_clara,Paraprevotella clara
Paraprevotella_xylaniphila,Paraprevotella xylaniphila
Parasutterella_excrementihominis,Parasutterella excrementihominis
Parvimonas_micra,Parvimonas micra
Pedobacter_himalayensis,Pedobacter himalayensis
Peptococcus_niger,Peptococcus niger
Peptoniphilus_harei,Peptoniphilus harei
Peptoniphilus_lacrimalis,Peptoniphilus lacrimalis
Peptoniphilus_sp_HMSC062D09,Peptoniphilus sp. HMSC062D09
Peptostreptococcaceae_bacterium_oral_taxon_929,Peptostreptococcaceae bacterium oral taxon 929
Peptostreptococcus_anaerobius,Peptostreptococcus anaerobius
Peptostreptococcus_stomatis,Peptostreptococcus stomatis
Phascolarctobacterium_faecium,Phascolarctobacterium faecium
Phascolarctobacterium_sp_CAG_266,Phascolarctobacterium sp. CAG:266
Phascolarctobacterium_succinatutens,Phascolarctobacterium succinatutens
Porphyromonas_asaccharolytica,Porphyromonas asaccharolytica
Porphyromonas_somerae,Porphyromonas somerae
Porphyromonas_sp_31_2,Porphyromonas sp. 31 2
Porphyromonas_sp_HMSC065F10,Porphyromonas sp. HMSC065F10
Porphyromonas_sp_HMSC077F02,Porphyromonas sp. HMSC077F02
Porphyromonas_sp_oral_taxon_278,Porphyromonas sp. oral taxon 278
Porphyromonas_uenonis,Porphyromonas uenonis
Prevotella_bivia,Prevotella bivia
Prevotella_buccalis,Prevotella buccalis
Prevotella_colorans,Prevotella colorans
Prevotella_copri,Prevotella copri
Prevotella_corporis,Prevotella corporis
Prevotella_disiens,Prevotella disiens
Prevotella_histicola,Prevotella histicola
Prevotella_jejuni,Prevotella jejuni
Prevotella_melaninogenica,Prevotella melaninogenica
Prevotella_nigrescens,Prevotella nigrescens
Prevotella_pallens,Prevotella pallens
Prevotella_salivae,Prevotella salivae
Prevotella_scopos,Prevotella scopos
Prevotella_shahii,Prevotella shahii
Prevotella_sp_109,Prevotella sp. 109
Prevotella_sp_AM42_24,Prevotella sp. AM42 24
Prevotella_sp_CAG_1031,Prevotella sp. CAG:1031
Prevotella_sp_CAG_1185,Prevotella sp. CAG:1185
Prevotella_sp_CAG_279,Prevotella sp. CAG:279
Prevotella_sp_CAG_386,Prevotella sp. CAG:386
Prevotella_sp_CAG_485,Prevotella sp. CAG:485
Prevotella_sp_CAG_487,Prevotella sp. CAG:487
Prevotella_sp_CAG_520,Prevotella sp. CAG:520
Prevotella_sp_CAG_5226,Prevotella sp. CAG:5226
Prevotella_sp_CAG_604,Prevotella sp. CAG:604
Prevotella_sp_CAG_891,Prevotella sp. CAG:891
Prevotella_sp_F0091,Prevotella sp. F0091
Prevotella_sp_oral_taxon_306,Prevotella sp. oral taxon 306
Prevotella_stercorea,Prevotella stercorea
Prevotella_timonensis,Prevotella timonensis
Prevotella_veroralis,Prevotella veroralis
Propionibacterium_freudenreichii,Propionibacterium freudenreichii
Proteobacteria_bacterium_CAG_139,Proteobacteria bacterium CAG:139
Proteobacteria_bacterium_CAG_495,Proteobacteria bacterium CAG:495
Proteus_mirabilis,Proteus mirabilis
Pseudoflavonifractor_capillosus,Pseudoflavonifractor capillosus
Pseudoflavonifractor_sp_An184,Pseudoflavonifractor sp. An184
Pseudomonas_extremaustralis,Pseudomonas extremaustralis
Pyramidobacter_piscolens,Pyramidobacter piscolens
Romboutsia_ilealis,Romboutsia ilealis
Roseburia_faecis,Roseburia faecis
Roseburia_hominis,Roseburia hominis
Roseburia_intestinalis,Roseburia intestinalis
Roseburia_inulinivorans,Roseburia inulinivorans
Roseburia_sp_CAG_100,Roseburia sp. CAG:100
Roseburia_sp_CAG_10041_57,Roseburia sp. CAG:10041 57
Roseburia_sp_CAG_182,Roseburia sp. CAG:182
Roseburia_sp_CAG_197,Roseburia sp. CAG:197
Roseburia_sp_CAG_303,Roseburia sp. CAG:303
Roseburia_sp_CAG_309,Roseburia sp. CAG:309
Roseburia_sp_CAG_380,Roseburia sp. CAG:380
Roseburia_sp_CAG_471,Roseburia sp. CAG:471
Rothia_aeria,Rothia aeria
Rothia_dentocariosa,Rothia dentocariosa
Rothia_mucilaginosa,Rothia mucilaginosa
Ruminococcaceae_bacterium_D16,Ruminococcaceae bacterium D16
Ruminococcaceae_bacterium_D5,Ruminococcaceae bacterium D5
Ruminococcaceae_bacterium_KLE1738,Ruminococcaceae bacterium KLE1738
Ruminococcus_bicirculans,Ruminococcus bicirculans
Ruminococcus_bromii,Ruminococcus bromii
Ruminococcus_callidus,Ruminococcus callidus
Ruminococcus_champanellensis,Ruminococcus champanellensis
Ruminococcus_gnavus,[Ruminococcus] gnavus
Ruminococcus_lactaris,[Ruminococcus] lactaris
Ruminococcus_sp_37_24,Ruminococcus sp. 37 24
Ruminococcus_sp_AF31_8BH,Ruminococcus sp. AF31 8BH
Ruminococcus_sp_CAG_177,Ruminococcus sp. CAG:177
Ruminococcus_sp_CAG_254,Ruminococcus sp. CAG:254
Ruminococcus_sp_CAG_330,Ruminococcus sp. CAG:330
Ruminococcus_sp_CAG_353,Ruminococcus sp. CAG:353
Ruminococcus_sp_CAG_382,Ruminococcus sp. CAG:382
Ruminococcus_sp_CAG_403,Ruminococcus sp. CAG:403
Ruminococcus_sp_CAG_488,Ruminococcus sp. CAG:488
Ruminococcus_sp_CAG_563,Ruminococcus sp. CAG:563
Ruminococcus_sp_CAG_724,Ruminococcus sp. CAG:724
Ruminococcus_torques,[Ruminococcus] torques
Ruthenibacterium_lactatiformans,Ruthenibacterium lactatiformans
Sanguibacteroides_justesenii,Sanguibacteroides justesenii
Selenomonas_flueggei,Selenomonas flueggei
Selenomonas_sp_oral_taxon_892,Selenomonas sp. oral taxon 892
Sellimonas_intestinalis,Sellimonas intestinalis
Senegalimassilia_anaerobia,Senegalimassilia anaerobia
Slackia_exigua,Slackia exigua
Slackia_isoflavoniconvertens,Slackia isoflavoniconvertens
Slackia_piriformis,Slackia piriformis
Solobacterium_moorei,Solobacterium moorei
Staphylococcus_epidermidis,Staphylococcus epidermidis
Stomatobaculum_longum,Stomatobaculum longum
Streptococcus_anginosus_group,Streptococcus anginosus group
Streptococcus_australis,Streptococcus australis
Streptococcus_cristatus,Streptococcus cristatus
Streptococcus_gordonii,Streptococcus gordonii
Streptococcus_infantis,Streptococcus infantis
Streptococcus_milleri,Streptococcus milleri
Streptococcus_mitis,Streptococcus mitis
Streptococcus_mutans,Streptococcus mutans
Streptococcus_oralis,Streptococcus oralis
Streptococcus_parasanguinis,Streptococcus parasanguinis
Streptococcus_pasteurianus,Streptococcus pasteurianus
Streptococcus_pseudopneumoniae,Streptococcus pseudopneumoniae
Streptococcus_salivarius,Streptococcus salivarius
Streptococcus_sanguinis,Streptococcus sanguinis
Streptococcus_sp_A12,Streptococcus sp. A12
Streptococcus_sp_F0442,Streptococcus sp. F0442
Streptococcus_sp_HMSC070B10,Streptococcus sp. HMSC070B10
Streptococcus_sp_HMSC071D03,Streptococcus sp. HMSC071D03
Streptococcus_sp_M334,Streptococcus sp. M334
Streptococcus_thermophilus,Streptococcus thermophilus
Subdoligranulum_sp,Subdoligranulum sp
Subdoligranulum_sp_APC924_74,Subdoligranulum sp. APC924 74
Sutterella_sp_CAG_351,Sutterella sp. CAG:351
Sutterella_sp_CAG_397,Sutterella sp. CAG:397
Sutterella_wadsworthensis,Sutterella wadsworthensis
Terrisporobacter_othiniensis,Terrisporobacter othiniensis
Turicibacter_sanguinis,Turicibacter sanguinis
Turicimonas_muris,Turicimonas muris
Tyzzerella_nexilis,Tyzzerella nexilis
Tyzzerella_sp,Tyzzerella sp
Varibaculum_cambriense,Varibaculum cambriense
Veillonella_atypica,Veillonella atypica
Veillonella_dispar,Veillonella dispar
Veillonella_infantium,Veillonella infantium
Veillonella_parvula,Veillonella parvula
Veillonella_rodentium,Veillonella rodentium
Veillonella_rogosae,Veillonella rogosae
Veillonella_sp_CAG_933,Veillonella sp. CAG:933
Veillonella_sp_DORA_A_3_16_22,Veillonella sp. DORA A 3 16 22
Veillonella_sp_T11011_6,Veillonella sp. T11011 6
Veillonella_tobetsuensis,Veillonella tobetsuensis
Veillonellaceae_bacterium_DNF00626,Veillonellaceae bacterium DNF00626
Victivallales_bacterium_CCUG_44730,Victivallales bacterium CCUG 44730
Victivallis_vadensis,Victivallis vadensis